class,len,pattern,support
Benign,1,<{radius_worst_high}>,0.844
Benign,1,<{concave points_worst_high}>,0.84
Benign,1,<{perimeter_worst_high}>,0.84
Benign,1,<{area_worst_high}>,0.835
Benign,1,<{concave points_mean_high}>,0.816
Benign,1,<{perimeter_mean_high}>,0.797
Benign,1,<{radius_mean_high}>,0.788
Benign,1,<{concavity_mean_high}>,0.788
Benign,1,<{area_mean_high}>,0.788
Benign,1,<{area_se_high}>,0.774
Benign,1,<{concavity_worst_high}>,0.741
Benign,1,<{perimeter_se_high}>,0.708
Benign,1,<{radius_se_high}>,0.708
Benign,1,<{compactness_mean_high}>,0.684
Benign,1,<{compactness_worst_high}>,0.684
Benign,1,<{concave points_se_high}>,0.585
Benign,1,<{texture_worst_high}>,0.571
Benign,1,<{texture_mean_high}>,0.571
Benign,1,<{concavity_se_high}>,0.561
Benign,1,<{smoothness_worst_high}>,0.557
Benign,1,<{symmetry_worst_high}>,0.542
Benign,1,<{compactness_se_high}>,0.514
Benign,1,<{smoothness_mean_high}>,0.509
Benign,1,<{fractal_dimension_worst_high}>,0.505
Benign,1,<{symmetry_mean_high}>,0.495
Benign,1,<{fractal_dimension_se_high}>,0.439
Benign,1,<{symmetry_se_low}>,0.396
Benign,1,<{texture_se_med}>,0.392
Benign,1,<{smoothness_se_med}>,0.368
Benign,1,<{concavity_se_med}>,0.368
Benign,1,<{smoothness_mean_med}>,0.368
Benign,1,<{fractal_dimension_se_med}>,0.354
Benign,1,<{fractal_dimension_mean_low}>,0.349
Benign,1,<{compactness_se_med}>,0.349
Benign,1,<{fractal_dimension_mean_high}>,0.344
Benign,1,<{texture_worst_med}>,0.344
Benign,1,<{concave points_se_med}>,0.344
Benign,1,<{smoothness_se_low}>,0.33
Benign,1,<{texture_mean_med}>,0.33
Benign,1,<{symmetry_mean_med}>,0.33
Benign,1,<{fractal_dimension_mean_med}>,0.307
Benign,1,<{texture_se_high}>,0.307
Benign,1,<{smoothness_worst_med}>,0.307
Benign,1,<{fractal_dimension_worst_med}>,0.307
Benign,1,<{symmetry_se_med}>,0.307
Benign,1,<{texture_se_low}>,0.302
Benign,1,<{smoothness_se_high}>,0.302
Benign,1,<{symmetry_se_high}>,0.297
Benign,1,<{symmetry_worst_med}>,0.292
Benign,1,<{compactness_worst_med}>,0.25
Benign,2,"<{area_worst_high, radius_worst_high}>",0.835
Benign,2,"<{perimeter_worst_high, radius_worst_high}>",0.821
Benign,2,"<{area_worst_high, perimeter_worst_high}>",0.811
Benign,2,"<{perimeter_mean_high, radius_mean_high}>",0.783
Benign,2,"<{area_mean_high, radius_mean_high}>",0.783
Benign,2,"<{concave points_mean_high, concave points_worst_high}>",0.783
Benign,2,"<{area_worst_high, perimeter_mean_high}>",0.783
Benign,2,"<{perimeter_mean_high, radius_worst_high}>",0.783
Benign,2,"<{perimeter_mean_high, perimeter_worst_high}>",0.783
Benign,2,"<{area_mean_high, perimeter_mean_high}>",0.778
Benign,2,"<{area_worst_high, radius_mean_high}>",0.769
Benign,2,"<{radius_mean_high, radius_worst_high}>",0.769
Benign,2,"<{perimeter_worst_high, radius_mean_high}>",0.769
Benign,2,"<{area_mean_high, area_worst_high}>",0.769
Benign,2,"<{area_mean_high, radius_worst_high}>",0.769
Benign,2,"<{area_mean_high, perimeter_worst_high}>",0.769
Benign,2,"<{concave points_worst_high, concavity_mean_high}>",0.75
Benign,2,"<{concave points_mean_high, concavity_mean_high}>",0.745
Benign,2,"<{area_se_high, area_worst_high}>",0.736
Benign,2,"<{area_se_high, radius_worst_high}>",0.736
Benign,2,"<{concave points_worst_high, perimeter_worst_high}>",0.736
Benign,2,"<{concave points_mean_high, perimeter_worst_high}>",0.731
